id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g053,rollout width,110,8,6,84,294,ship,baseline,monotonic-signal
g054,quota pressure,39,11,44,80,37,hold,edge,drag-penalty
g055,route drift,51,42,43,39,54,hold,recovery,confidence-floor
g056,secret scope,104,60,23,23,222,ship,negative,lane-boundary
g057,rollout width,90,36,36,20,128,watch,baseline,monotonic-signal
g058,quota pressure,87,27,23,23,155,watch,edge,drag-penalty
g059,route drift,89,25,28,29,148,watch,recovery,confidence-floor
g060,secret scope,49,26,43,51,46,hold,negative,lane-boundary
g061,rollout width,33,64,31,52,89,hold,baseline,monotonic-signal
g062,quota pressure,116,16,5,100,333,ship,edge,drag-penalty
g063,route drift,68,64,36,42,134,watch,recovery,confidence-floor
g064,secret scope,97,56,32,61,215,ship,negative,lane-boundary
g065,rollout width,71,19,31,75,143,watch,baseline,monotonic-signal
g066,quota pressure,105,73,11,86,336,ship,edge,drag-penalty
g067,route drift,82,33,45,96,158,watch,recovery,confidence-floor
g068,secret scope,30,50,21,20,67,hold,negative,lane-boundary
g069,rollout width,95,26,11,72,255,ship,baseline,monotonic-signal
g070,quota pressure,43,17,28,60,79,hold,edge,drag-penalty
g071,route drift,109,50,38,101,255,ship,recovery,confidence-floor
g072,secret scope,101,34,24,83,247,ship,negative,lane-boundary
g073,rollout width,57,63,39,79,139,watch,baseline,monotonic-signal
g074,quota pressure,82,45,27,38,166,watch,edge,drag-penalty
g075,route drift,98,74,44,22,160,watch,recovery,confidence-floor
g076,secret scope,110,21,33,105,247,ship,negative,lane-boundary
g077,rollout width,75,67,29,22,152,watch,baseline,monotonic-signal
g078,quota pressure,105,22,28,28,176,watch,edge,drag-penalty
g079,route drift,36,72,8,50,170,watch,recovery,confidence-floor
g080,secret scope,93,65,21,51,239,ship,negative,lane-boundary
g081,rollout width,81,29,8,99,266,ship,baseline,monotonic-signal
g082,quota pressure,78,13,13,41,171,watch,edge,drag-penalty
g083,route drift,36,16,28,60,64,hold,recovery,confidence-floor
g084,secret scope,63,47,16,74,199,ship,negative,lane-boundary
g085,rollout width,80,65,32,85,214,ship,baseline,monotonic-signal
g086,quota pressure,92,41,21,95,257,ship,edge,drag-penalty
g087,route drift,57,32,17,105,200,ship,recovery,confidence-floor
g088,secret scope,43,30,16,71,139,watch,negative,lane-boundary
g089,rollout width,40,31,38,59,56,hold,baseline,monotonic-signal
g090,quota pressure,42,69,30,100,163,watch,edge,drag-penalty
g091,route drift,90,21,6,82,265,ship,recovery,confidence-floor
g092,secret scope,74,69,38,78,181,watch,negative,lane-boundary
g093,rollout width,69,61,13,37,197,ship,baseline,monotonic-signal
g094,quota pressure,109,24,23,21,194,watch,edge,drag-penalty
g095,route drift,50,8,9,104,185,watch,recovery,confidence-floor
g096,secret scope,112,38,24,21,211,ship,negative,lane-boundary
