id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m035,g035,route drift,64,51,45,81,125,watch,recovery,confidence-floor,raise-drag
m036,g036,secret scope,41,14,43,27,-6,hold,negative,lane-boundary,lower-confidence
m037,g037,rollout width,86,68,16,24,216,ship,baseline,monotonic-signal,raise-signal
m038,g038,quota pressure,54,17,4,21,134,watch,edge,drag-penalty,drop-slack
m039,g039,route drift,90,45,27,24,168,watch,recovery,confidence-floor,raise-drag
m040,g040,secret scope,68,21,9,17,147,watch,negative,lane-boundary,lower-confidence
m041,g041,rollout width,69,12,5,52,187,watch,baseline,monotonic-signal,raise-signal
m042,g042,quota pressure,104,34,4,53,283,ship,edge,drag-penalty,drop-slack
m043,g043,route drift,41,29,33,101,113,watch,recovery,confidence-floor,raise-drag
m044,g044,secret scope,57,58,18,30,148,watch,negative,lane-boundary,lower-confidence
m045,g045,rollout width,78,40,36,62,150,watch,baseline,monotonic-signal,raise-signal
m046,g046,quota pressure,34,58,26,76,124,watch,edge,drag-penalty,drop-slack
m047,g047,route drift,64,16,50,87,81,hold,recovery,confidence-floor,raise-drag
m048,g048,secret scope,83,62,11,84,279,ship,negative,lane-boundary,lower-confidence
m049,g049,rollout width,61,17,39,21,43,hold,baseline,monotonic-signal,raise-signal
m050,g050,quota pressure,40,56,12,73,173,watch,edge,drag-penalty,drop-slack
m051,g051,route drift,37,60,49,61,48,hold,recovery,confidence-floor,raise-drag
m052,g052,secret scope,83,24,17,89,228,ship,negative,lane-boundary,lower-confidence
m053,g053,rollout width,119,8,6,84,312,ship,baseline,monotonic-signal,raise-signal
m054,g054,quota pressure,39,0,44,80,26,hold,edge,drag-penalty,drop-slack
m055,g055,route drift,51,42,50,39,33,hold,recovery,confidence-floor,raise-drag
m056,g056,secret scope,104,60,23,10,209,ship,negative,lane-boundary,lower-confidence
m057,g057,rollout width,99,36,36,20,146,watch,baseline,monotonic-signal,raise-signal
m058,g058,quota pressure,87,16,23,23,144,watch,edge,drag-penalty,drop-slack
m059,g059,route drift,89,25,35,29,127,watch,recovery,confidence-floor,raise-drag
m060,g060,secret scope,49,26,43,38,33,hold,negative,lane-boundary,lower-confidence
m061,g061,rollout width,42,64,31,52,107,watch,baseline,monotonic-signal,raise-signal
m062,g062,quota pressure,116,5,5,100,322,ship,edge,drag-penalty,drop-slack
m063,g063,route drift,68,64,43,42,113,watch,recovery,confidence-floor,raise-drag
m064,g064,secret scope,97,56,32,48,202,ship,negative,lane-boundary,lower-confidence
m065,g065,rollout width,80,19,31,75,161,watch,baseline,monotonic-signal,raise-signal
m066,g066,quota pressure,105,62,11,86,325,ship,edge,drag-penalty,drop-slack
m067,g067,route drift,82,33,52,96,137,watch,recovery,confidence-floor,raise-drag
m068,g068,secret scope,30,50,21,7,54,hold,negative,lane-boundary,lower-confidence
m069,g069,rollout width,104,26,11,72,273,ship,baseline,monotonic-signal,raise-signal
m070,g070,quota pressure,43,6,28,60,68,hold,edge,drag-penalty,drop-slack
m071,g071,route drift,109,50,45,101,234,ship,recovery,confidence-floor,raise-drag
m072,g072,secret scope,101,34,24,70,234,ship,negative,lane-boundary,lower-confidence
m073,g073,rollout width,66,63,39,79,157,watch,baseline,monotonic-signal,raise-signal
m074,g074,quota pressure,82,34,27,38,155,watch,edge,drag-penalty,drop-slack
m075,g075,route drift,98,74,51,22,139,watch,recovery,confidence-floor,raise-drag
m076,g076,secret scope,110,21,33,92,234,ship,negative,lane-boundary,lower-confidence
m077,g077,rollout width,84,67,29,22,170,watch,baseline,monotonic-signal,raise-signal
m078,g078,quota pressure,105,11,28,28,165,watch,edge,drag-penalty,drop-slack
m079,g079,route drift,36,72,15,50,149,watch,recovery,confidence-floor,raise-drag
m080,g080,secret scope,93,65,21,38,226,ship,negative,lane-boundary,lower-confidence
m081,g081,rollout width,90,29,8,99,284,ship,baseline,monotonic-signal,raise-signal
m082,g082,quota pressure,78,2,13,41,160,watch,edge,drag-penalty,drop-slack
m083,g083,route drift,36,16,35,60,43,hold,recovery,confidence-floor,raise-drag
m084,g084,secret scope,63,47,16,61,186,watch,negative,lane-boundary,lower-confidence
m085,g085,rollout width,89,65,32,85,232,ship,baseline,monotonic-signal,raise-signal
m086,g086,quota pressure,92,30,21,95,246,ship,edge,drag-penalty,drop-slack
m087,g087,route drift,57,32,24,105,179,watch,recovery,confidence-floor,raise-drag
m088,g088,secret scope,43,30,16,58,126,watch,negative,lane-boundary,lower-confidence
m089,g089,rollout width,49,31,38,59,74,hold,baseline,monotonic-signal,raise-signal
m090,g090,quota pressure,42,58,30,100,152,watch,edge,drag-penalty,drop-slack
m091,g091,route drift,90,21,13,82,244,ship,recovery,confidence-floor,raise-drag
m092,g092,secret scope,74,69,38,65,168,watch,negative,lane-boundary,lower-confidence
m093,g093,rollout width,78,61,13,37,215,ship,baseline,monotonic-signal,raise-signal
m094,g094,quota pressure,109,13,23,21,183,watch,edge,drag-penalty,drop-slack
m095,g095,route drift,50,8,16,104,164,watch,recovery,confidence-floor,raise-drag
m096,g096,secret scope,112,38,24,8,198,ship,negative,lane-boundary,lower-confidence
